Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 3. 11.]
 [ 7.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 6.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 6.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 6.  2.]
 [ 7.  7.]
 [ 6.  6.]]
