Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #D           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 10.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  9.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  9.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  9.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  9.]
 [ 1.  9.]]
