Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  5.]
 [ 9.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9.  6.]
 [ 8.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8.  5.]
 [ 9.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9.  6.]
 [ 8.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8.  5.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8.  5.]
 [ 9.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8.  5.]
 [ 9.  6.]]
