Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 8.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  9.]
 [ 8.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  8.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  7.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  7.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  5.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  5.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  5.]
 [ 9.  3.]]
