Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #A    C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 1.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  5.]
 [11.  6.]
 [ 0.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  6.]
 [10.  6.]
 [-1.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  6.]
 [11.  6.]
 [-2.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  6.]
 [10.  6.]
 [-2.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  6.]
 [11.  6.]
 [-2.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  6.]]
