Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8. 11.]
 [ 5.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 8. 11.]
 [ 6.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 8. 11.]
 [ 7.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 8. 12.]
 [ 8.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 8. 13.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 14.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 15.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 15.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]]
