Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 8.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 8.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 8.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]]
