Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #         S  #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  8.]
 [ 6.  8.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  8.]
 [ 5.  9.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5.  9.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 4.  9.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 3.  9.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 2.  9.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 1.  9.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 0.  9.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [-1.  9.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [-2.  9.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [-2.  9.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  7.]]
