Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  4.]
 [ 9.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  5.]
 [ 8.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 8.  6.]
 [ 9.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9.  5.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 8.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 8.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 8.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 8.  5.]
 [ 7.  6.]]
