Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #        A   #     #
#     #  D  B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  6.]
 [ 2.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  6.]
 [ 3.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  7.]
 [ 3.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  7.]
 [ 4.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  7.]
 [ 3.  7.]
 [14.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  7.]
 [ 4.  7.]
 [14.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  7.]
 [ 3.  7.]
 [14.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  7.]]
