Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       A    #     #
#     #  C  B      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  7.]
 [ 2.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  6.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  5.]
 [ 2.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  6.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  5.]
 [ 2.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  6.]]
