Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [6. 6.]
 [4. 3.]
 [2. 5.]
 [3. 8.]
 [4. 8.]
 [6. 6.]
 [4. 2.]
 [2. 6.]
 [4. 7.]
 [4. 7.]
 [6. 6.]
 [4. 1.]
 [3. 7.]
 [4. 8.]
 [5. 8.]
 [6. 6.]
 [4. 1.]
 [2. 8.]
 [4. 7.]
 [5. 7.]
 [6. 6.]
 [4. 0.]
 [3. 7.]
 [4. 8.]
 [6. 7.]
 [6. 6.]
 [4. 0.]
 [3. 8.]
 [4. 7.]
 [6. 7.]
 [6. 6.]
 [4. 0.]
 [4. 7.]
 [4. 8.]
 [6. 7.]
 [6. 6.]
 [4. 0.]
 [4. 8.]
 [4. 7.]
 [6. 7.]
 [6. 6.]
 [4. 0.]
 [4. 7.]
 [4. 8.]]
