Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    D       #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 9. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 10.]
 [ 9. 13.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 10.]
 [ 9. 14.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 10.]
 [ 9. 14.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 10.]
 [ 9. 15.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 10.]
 [ 9. 15.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 10.]
 [ 9. 15.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 10.]]
