Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  5.]
 [ 8.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2.  4.]
 [ 7.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [-1.  8.]
 [ 2.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  8.]
 [ 2.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  8.]
 [ 2.  3.]
 [ 7.  7.]]
