Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  1.]
 [12. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 11.]
 [ 6.  0.]
 [11. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6. -1.]
 [10. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6. -1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6. -1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6. -1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6. -1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6. -2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6. -2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6. -2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6. -3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6. -3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  6.]]
