Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #   C        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  1.]
 [ 7.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  1.]
 [ 7.  1.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  1.]
 [ 7.  0.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  2.]
 [ 7.  0.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  1.]
 [ 7.  0.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  2.]]
