Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 8. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  3.]
 [ 8. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  2.]
 [ 8. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  1.]
 [ 8. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  2.]
 [ 8. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [ 8. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  3.]
 [ 8. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [ 8. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  3.]]
