Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #   D A      #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  7.]
 [ 4.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 4.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 4.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  6.]
 [ 6.  7.]]
