Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  5.]
 [ 9. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  4.]
 [ 9. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  3.]
 [ 9. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  4.]
 [ 9. 12.]]
