Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #B    D      #     #
#     #            #     #
#     #     S      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  9.]
 [ 1.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 10.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 10.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 10.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]]
