Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #    C       #     #
#     #            #     #
#     #        D   #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  9.]
 [ 9. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 8. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 11.]
 [ 8. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 11.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 7. 10.]]
