Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 5.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 5.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5. -1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5. -1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5. -1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]]
