Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 4.  6.]
 [ 5.  9.]
 [ 0.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  5.]
 [ 4.  9.]
 [-1.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 3.  9.]
 [-2.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 2.  9.]
 [-3.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 1.  9.]
 [-4.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 0.  9.]
 [-5.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [-1.  9.]
 [-5.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [-2.  9.]
 [-5.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [-3.  9.]
 [-5.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [-4.  9.]
 [-5.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [-4.  9.]
 [-5.  9.]
 [ 6.  6.]
 [11.  2.]]
