Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 4.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 4.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 4.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]]
