Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 5. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]]
