Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1. 11.]
 [ 4.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 11.]
 [ 4.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 11.]
 [ 4.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 4.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 5.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 4.  1.]]
