Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 2. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3.  7.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  5.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 2. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 2. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 2. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  5.]]
