Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. 12.]
 [11. 10.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. 12.]
 [11. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. 12.]
 [10. 12.]
 [ 0. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 12.]
 [ 9. 12.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9. 12.]
 [ 8. 12.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 12.]
 [ 9. 12.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9. 12.]
 [ 8. 12.]]
