Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #  S         #     #
#     #     C    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [11.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  6.]
 [11.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  7.]
 [11.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  7.]
 [12.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  7.]
 [13.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  7.]
 [13.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  7.]
 [13.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  6.]
 [13.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  6.]
 [13.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [13.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [13.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [13.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]]
