Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4. 12.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 4. 12.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 4. 12.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 4. 12.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 4. 12.]]
