Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  4.]
 [ 2. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  3.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  2.]
 [ 2. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  1.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  6.]]
