Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #    B       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [11.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 11.]
 [12.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 10.]
 [13.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [13.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [13.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]]
