Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 12.]
 [ 2.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 12.]
 [ 1.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 12.]
 [ 1.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 12.]
 [ 1.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 12.]
 [ 1.  2.]]
