Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 4.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  3.]
 [ 4.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  3.]
 [ 4.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  3.]
 [ 4. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  3.]
 [ 4. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
