Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 8. 10.]
 [12.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. 10.]
 [11.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 11.]
 [10.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]]
