Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 9.  2.]
 [ 5. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  1.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [11.  0.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [11.  0.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [11.  0.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [11.  0.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]]
