Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. 11.]
 [ 3.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. 11.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. 11.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5. 11.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 3. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 4. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 4. 11.]]
