Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  4.]
 [ 8.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 8.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  6.]
 [ 8.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 8. -1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 8. -1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]]
