Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  9.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 10.]
 [10. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 11.]
 [11. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 12.]
 [11. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [11.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [11.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [10.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 9.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 8.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. 13.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]]
