Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8.  1.]
 [ 1. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  0.]
 [ 2. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  0.]
 [ 3. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8. -1.]
 [ 4.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8. -1.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. -1.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. -1.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]]
