Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 3.  6.]
 [ 6.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  6.]
 [ 7.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  6.]
 [ 7.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0.  6.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [-1.  6.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 12.]
 [-1.  6.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [-1.  6.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  6.]]
