Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #D           #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  7.]
 [ 1.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  8.]
 [ 1.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 1.  8.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 1.  8.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 1.  8.]]
