Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #        C   #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 11.]
 [ 5.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 11.]]
