Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #  D         #     #
#     #       B    #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  6.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]]
