Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #  S         #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  3.]
 [ 2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  3.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  3.]
 [ 0.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  3.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  3.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  3.]]
