Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #  D         #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 8.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  7.]
 [ 9.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  7.]
 [10.  5.]
 [13.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  7.]
 [11.  5.]
 [14.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  7.]
 [12.  5.]
 [14.  0.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  7.]
 [13.  5.]
 [14. -1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  6.]
 [13.  5.]
 [14. -1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [14.  5.]
 [14. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [14.  5.]
 [14. -1.]
 [ 6.  6.]
 [ 5.  6.]]
