Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  B         #     #
#     #         S  #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  9.]
 [ 3.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [11.  7.]
 [ 6. 10.]
 [ 2.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 6. 11.]
 [ 2.  8.]
 [ 0. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 6. 12.]
 [ 1.  8.]
 [ 0. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 6. 13.]
 [ 1.  9.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. 13.]
 [ 0.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 13.]
 [ 1.  9.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 0.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 1.  9.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 0.  9.]
 [ 1.  9.]
 [ 6.  6.]]
