Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 1.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  8.]
 [ 0.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 0.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 0.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 0.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 0.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]]
