Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D  B   #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 4.  5.]
 [ 9.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  5.]
 [ 8.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  5.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1.  5.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 0.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [-1.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 13.]
 [-1.  8.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 14.]
 [-1.  9.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 15.]
 [-1. 10.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 16.]
 [-1. 11.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [-1. 12.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [-1. 13.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [-1. 14.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. 17.]
 [-1. 15.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 0. 16.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4. 17.]
 [ 1. 16.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 17.]
 [ 2. 16.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 3. 16.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 4. 16.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5. 16.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5. 16.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6. 16.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]]
