Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     # D          #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 8.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  8.]
 [ 8.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 8.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]]
