Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #    CA      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 3.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  6.]
 [ 3.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  6.]
 [ 4.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  6.]
 [ 4.  6.]]
