Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [11.  4.]
 [ 5. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [12.  3.]
 [ 5. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [13.  2.]
 [ 5.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [13.  2.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]]
