Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 10.]
 [ 7.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 8.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 10.]
 [ 9.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [10.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 10.]
 [10.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [10.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 10.]
 [10.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 10.]]
