Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 2.  4.]
 [12.  9.]
 [ 8.  0.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  3.]
 [11.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  3.]
 [12.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  3.]
 [11.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  3.]
 [12.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  3.]
 [11.  8.]]
