Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #        S   #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  2.]
 [10. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  1.]
 [11. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  1.]
 [12. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  1.]
 [12.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  1.]
 [12.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  1.]
 [12.  9.]]
