Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [11.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [11.  7.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [11.  8.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [11.  9.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  8.]
 [11.  8.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [11.  9.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  8.]
 [11.  8.]
 [10.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [11.  9.]
 [10.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  8.]
 [11.  8.]
 [10.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]]
