Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  3.]
 [ 5.  3.]]
