Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 4.  5.]
 [ 5.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  4.]
 [ 6.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  3.]
 [ 7.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  2.]
 [ 8.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  1.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  1.]
 [ 8.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  0.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  0.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  0.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]]
