Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 10.]
 [ 7.  0.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 7. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 7. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 7. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 7. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 7. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]]
