Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  5.]
 [ 6.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 7.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [ 8.  1.]
 [13.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [ 9.  2.]
 [14.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  3.]
 [10.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  3.]
 [10.  3.]]
