Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #  S         #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  8.]
 [ 3.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 4.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  6.]
 [ 3.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  6.]
 [ 4.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]]
