Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  5.]
 [ 5. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  5.]
 [ 4. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  5.]
 [ 3. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  5.]
 [ 4. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  5.]
 [ 3. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  5.]
 [ 4. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  4.]
 [ 3. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  5.]
 [ 4. 11.]]
