Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  6.]
 [ 5.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  4.]]
