Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 8.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  9.]
 [ 9.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  9.]
 [ 9.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  9.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  9.]
 [ 9.  1.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  9.]
 [ 8.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  9.]
 [ 9.  1.]]
